Get the version of jar
vRSLCM version:  860
Blackstone version:  860
Archive:  vmlcm-service-8.6.0-SNAPSHOT.jar
   creating: META-INF/
  inflating: META-INF/MANIFEST.MF    
   creating: org/
   creating: org/springframework/
   creating: org/springframework/boot/
   creating: org/springframework/boot/loader/
  inflating: org/springframework/boot/loader/Launcher.class  
  inflating: org/springframework/boot/loader/JarLauncher.class  
   creating: org/springframework/boot/loader/archive/
  inflating: org/springframework/boot/loader/archive/JarFileArchive$JarFileEntry.class  
   creating: org/springframework/boot/loader/data/
  inflating: org/springframework/boot/loader/data/RandomAccessDataFile$1.class  
  inflating: org/springframework/boot/loader/ExecutableArchiveLauncher.class  
  inflating: org/springframework/boot/loader/archive/JarFileArchive$EntryIterator.class  
   creating: org/springframework/boot/loader/jar/
  inflating: org/springframework/boot/loader/jar/FileHeader.class  
  inflating: org/springframework/boot/loader/data/RandomAccessDataFile$DataInputStream.class  
  inflating: org/springframework/boot/loader/archive/ExplodedArchive.class  
  inflating: org/springframework/boot/loader/data/RandomAccessDataFile$FileAccess.class  
  inflating: org/springframework/boot/loader/archive/ExplodedArchive$1.class  
  inflating: org/springframework/boot/loader/archive/Archive.class  
  inflating: org/springframework/boot/loader/archive/ExplodedArchive$FileEntry.class  
  inflating: org/springframework/boot/loader/archive/Archive$EntryFilter.class  
  inflating: org/springframework/boot/loader/archive/Archive$Entry.class  
  inflating: org/springframework/boot/loader/data/RandomAccessDataFile.class  
  inflating: org/springframework/boot/loader/jar/JarFileEntries$EntryIterator.class  
  inflating: org/springframework/boot/loader/data/RandomAccessData.class  
  inflating: org/springframework/boot/loader/archive/JarFileArchive.class  
  inflating: org/springframework/boot/loader/archive/ExplodedArchive$FileEntryIterator$EntryComparator.class  
  inflating: org/springframework/boot/loader/PropertiesLauncher.class  
  inflating: org/springframework/boot/loader/archive/ExplodedArchive$FileEntryIterator.class  
  inflating: org/springframework/boot/loader/jar/ZipInflaterInputStream.class  
  inflating: org/springframework/boot/loader/jar/CentralDirectoryVisitor.class  
  inflating: org/springframework/boot/loader/jar/JarEntry.class  
  inflating: org/springframework/boot/loader/jar/CentralDirectoryParser.class  
  inflating: org/springframework/boot/loader/jar/JarFile.class  
  inflating: org/springframework/boot/loader/jar/CentralDirectoryEndRecord$Zip64End.class  
  inflating: org/springframework/boot/loader/jar/JarFile$2.class  
  inflating: org/springframework/boot/loader/jar/JarEntryFilter.class  
  inflating: org/springframework/boot/loader/jar/JarURLConnection$JarEntryName.class  
  inflating: org/springframework/boot/loader/jar/JarURLConnection$2.class  
  inflating: org/springframework/boot/loader/jar/JarFile$JarFileType.class  
  inflating: org/springframework/boot/loader/jar/JarURLConnection$CloseAction.class  
  inflating: org/springframework/boot/loader/jar/JarFile$1.class  
  inflating: org/springframework/boot/loader/jar/CentralDirectoryFileHeader.class  
  inflating: org/springframework/boot/loader/jar/CentralDirectoryEndRecord$Zip64Locator.class  
  inflating: org/springframework/boot/loader/PropertiesLauncher$ArchiveEntryFilter.class  
  inflating: org/springframework/boot/loader/PropertiesLauncher$1.class  
  inflating: org/springframework/boot/loader/WarLauncher.class  
  inflating: org/springframework/boot/loader/LaunchedURLClassLoader$UseFastConnectionExceptionsEnumeration.class  
  inflating: org/springframework/boot/loader/LaunchedURLClassLoader.class  
  inflating: org/springframework/boot/loader/jar/JarFileEntries.class  
  inflating: org/springframework/boot/loader/jar/JarURLConnection$1.class  
  inflating: org/springframework/boot/loader/jar/Bytes.class  
  inflating: org/springframework/boot/loader/jar/JarURLConnection.class  
  inflating: org/springframework/boot/loader/jar/CentralDirectoryEndRecord$1.class  
  inflating: org/springframework/boot/loader/jar/AsciiBytes.class  
  inflating: org/springframework/boot/loader/jar/StringSequence.class  
  inflating: org/springframework/boot/loader/jar/Handler.class  
  inflating: org/springframework/boot/loader/jar/JarFileEntries$1.class  
  inflating: org/springframework/boot/loader/jar/CentralDirectoryEndRecord.class  
   creating: org/springframework/boot/loader/util/
  inflating: org/springframework/boot/loader/util/SystemPropertyUtils.class  
  inflating: org/springframework/boot/loader/MainMethodRunner.class  
  inflating: org/springframework/boot/loader/PropertiesLauncher$PrefixMatchingArchiveFilter.class  
   creating: BOOT-INF/
   creating: BOOT-INF/classes/
   creating: BOOT-INF/classes/com/
   creating: BOOT-INF/classes/com/vmware/
   creating: BOOT-INF/classes/com/vmware/vrealize/
   creating: BOOT-INF/classes/com/vmware/vrealize/vrlcm/
   creating: BOOT-INF/classes/com/vmware/vrealize/vrlcm/services/
   creating: BOOT-INF/classes/com/vmware/vrealize/vrlcm/services/configuration/
  inflating: BOOT-INF/classes/application.yml  
  inflating: BOOT-INF/classes/banner.txt  
  inflating: BOOT-INF/classes/log4j2.xml  
  inflating: BOOT-INF/classes/vm     
  inflating: BOOT-INF/classes/vm_application.txt  
  inflating: BOOT-INF/classes/com/vmware/vrealize/vrlcm/services/configuration/LoggedInUserAuditorAware.class  
  inflating: BOOT-INF/classes/com/vmware/vrealize/vrlcm/services/configuration/SwaggerConfiguration.class  
  inflating: BOOT-INF/classes/com/vmware/vrealize/VRLCMService.class  
   creating: META-INF/maven/
   creating: META-INF/maven/com.vmware.vrealize.lcm.services/
   creating: META-INF/maven/com.vmware.vrealize.lcm.services/vmlcm-service/
  inflating: META-INF/maven/com.vmware.vrealize.lcm.services/vmlcm-service/pom.xml  
  inflating: META-INF/maven/com.vmware.vrealize.lcm.services/vmlcm-service/pom.properties  
   creating: BOOT-INF/lib/
 extracting: BOOT-INF/lib/spring-boot-starter-web-2.1.16.RELEASE.jar  
 extracting: BOOT-INF/lib/spring-boot-starter-2.1.16.RELEASE.jar  
 extracting: BOOT-INF/lib/spring-boot-2.1.16.RELEASE.jar  
 extracting: BOOT-INF/lib/spring-boot-starter-logging-2.1.16.RELEASE.jar  
 extracting: BOOT-INF/lib/logback-classic-1.2.3.jar  
 extracting: BOOT-INF/lib/logback-core-1.2.3.jar  
 extracting: BOOT-INF/lib/log4j-to-slf4j-2.11.2.jar  
 extracting: BOOT-INF/lib/jul-to-slf4j-1.7.12.jar  
 extracting: BOOT-INF/lib/javax.annotation-api-1.3.2.jar  
 extracting: BOOT-INF/lib/spring-core-5.1.17.RELEASE.jar  
 extracting: BOOT-INF/lib/spring-jcl-5.1.17.RELEASE.jar  
 extracting: BOOT-INF/lib/snakeyaml-1.23.jar  
 extracting: BOOT-INF/lib/spring-boot-starter-json-2.1.16.RELEASE.jar  
 extracting: BOOT-INF/lib/jackson-datatype-jdk8-2.10.2.jar  
 extracting: BOOT-INF/lib/jackson-datatype-jsr310-2.10.2.jar  
 extracting: BOOT-INF/lib/jackson-module-parameter-names-2.10.2.jar  
 extracting: BOOT-INF/lib/spring-boot-starter-tomcat-2.1.16.RELEASE.jar  
 extracting: BOOT-INF/lib/tomcat-embed-core-9.0.37.jar  
 extracting: BOOT-INF/lib/tomcat-embed-el-9.0.37.jar  
 extracting: BOOT-INF/lib/tomcat-embed-websocket-9.0.37.jar  
 extracting: BOOT-INF/lib/hibernate-validator-6.0.20.Final.jar  
 extracting: BOOT-INF/lib/validation-api-2.0.1.Final.jar  
 extracting: BOOT-INF/lib/jboss-logging-3.3.3.Final.jar  
 extracting: BOOT-INF/lib/spring-web-5.1.17.RELEASE.jar  
 extracting: BOOT-INF/lib/spring-webmvc-5.1.17.RELEASE.jar  
 extracting: BOOT-INF/lib/spring-expression-5.1.17.RELEASE.jar  
 extracting: BOOT-INF/lib/spring-boot-starter-security-2.1.16.RELEASE.jar  
 extracting: BOOT-INF/lib/spring-aop-5.1.17.RELEASE.jar  
 extracting: BOOT-INF/lib/spring-security-config-5.1.11.RELEASE.jar  
 extracting: BOOT-INF/lib/spring-security-core-5.1.11.RELEASE.jar  
 extracting: BOOT-INF/lib/spring-security-web-5.1.11.RELEASE.jar  
 extracting: BOOT-INF/lib/spring-boot-starter-data-jpa-2.1.16.RELEASE.jar  
 extracting: BOOT-INF/lib/spring-boot-starter-aop-2.1.16.RELEASE.jar  
 extracting: BOOT-INF/lib/aspectjweaver-1.9.6.jar  
 extracting: BOOT-INF/lib/spring-boot-starter-jdbc-2.1.16.RELEASE.jar  
 extracting: BOOT-INF/lib/HikariCP-3.2.0.jar  
 extracting: BOOT-INF/lib/spring-jdbc-5.1.17.RELEASE.jar  
 extracting: BOOT-INF/lib/javax.transaction-api-1.3.jar  
 extracting: BOOT-INF/lib/jaxb-api-2.3.1.jar  
 extracting: BOOT-INF/lib/javax.activation-api-1.2.0.jar  
 extracting: BOOT-INF/lib/hibernate-core-5.3.17.Final.jar  
 extracting: BOOT-INF/lib/javax.persistence-api-2.2.jar  
 extracting: BOOT-INF/lib/javassist-3.23.2-GA.jar  
 extracting: BOOT-INF/lib/byte-buddy-1.9.16.jar  
 extracting: BOOT-INF/lib/antlr-2.7.7.jar  
 extracting: BOOT-INF/lib/jandex-2.0.5.Final.jar  
 extracting: BOOT-INF/lib/dom4j-2.1.3.jar  
 extracting: BOOT-INF/lib/hibernate-commons-annotations-5.0.4.Final.jar  
 extracting: BOOT-INF/lib/jaxb-runtime-2.3.1.jar  
 extracting: BOOT-INF/lib/txw2-2.3.1.jar  
 extracting: BOOT-INF/lib/istack-commons-runtime-3.0.7.jar  
 extracting: BOOT-INF/lib/stax-ex-1.8.jar  
 extracting: BOOT-INF/lib/FastInfoset-1.2.15.jar  
 extracting: BOOT-INF/lib/spring-data-jpa-2.1.19.RELEASE.jar  
 extracting: BOOT-INF/lib/spring-data-commons-2.1.19.RELEASE.jar  
 extracting: BOOT-INF/lib/spring-orm-5.1.17.RELEASE.jar  
 extracting: BOOT-INF/lib/spring-aspects-5.1.17.RELEASE.jar  
 extracting: BOOT-INF/lib/spring-boot-starter-actuator-2.1.16.RELEASE.jar  
 extracting: BOOT-INF/lib/spring-boot-actuator-autoconfigure-2.1.16.RELEASE.jar  
 extracting: BOOT-INF/lib/spring-boot-actuator-2.1.16.RELEASE.jar  
 extracting: BOOT-INF/lib/micrometer-core-1.1.16.jar  
 extracting: BOOT-INF/lib/HdrHistogram-2.1.9.jar  
 extracting: BOOT-INF/lib/LatencyUtils-2.0.3.jar  
 extracting: BOOT-INF/lib/vmlcm-contentrepository-core-8.6.0-SNAPSHOT.jar  
